tanggal,commercial_flights,total_flights,share_commercial_%
2026-07-01,147542,271619,54.3
2026-07-02,149723,275665,54.3
2026-07-03,144539,260932,55.4
2026-07-04,128723,221242,58.2
2026-07-05,134470,227486,59.1
2026-07-06,144305,251365,57.4
2026-07-07,146145,262555,55.7
2026-07-08,149312,280280,53.3
2026-07-09,149590,279881,53.4
2026-07-10,150349,279802,53.7
2026-07-11,134976,252010,53.6
2026-07-12,137401,244746,56.1
2026-07-13,146631,262361,55.9
2026-07-14,147794,271891,54.4
2026-07-15,150415,279780,53.8
2026-07-16,151379,278569,54.3
2026-07-17,150771,271988,55.4
2026-07-18,138368,245173,56.4
2026-07-19,139321,239881,58.1
2026-07-20,147686,265880,55.5
